id,longitude,latitude,year,rgb_file,ndvi_file,landcover_file,known_forest,s2_image_count,dw_image_count,forest_percentage,mean_ndvi
167,-126.07972145245832,54.40789739627935,2022,rgb_167_2022.tif,ndvi_167_2022.tif,landcover_167_2022.tif,1,44,83,76.5845873233014,
389,34.07103788617363,30.238824262547084,2019,rgb_389_2019.tif,ndvi_389_2019.tif,landcover_389_2019.tif,0,111,119,0.0,
188,62.74955371499891,27.5586223252578,2022,rgb_188_2022.tif,ndvi_188_2022.tif,landcover_188_2022.tif,0,116,124,0.0,
306,140.31110343785298,-25.2979209018286,2022,rgb_306_2022.tif,ndvi_306_2022.tif,landcover_306_2022.tif,0,49,90,3.4430470074034427,
39,32.35970314280823,52.5937300785328,2022,rgb_39_2022.tif,ndvi_39_2022.tif,landcover_39_2022.tif,0,9,50,4.944494449444944,
258,-163.93666010815153,53.10615302382894,2019,rgb_258_2019.tif,ndvi_258_2019.tif,landcover_258_2019.tif,0,14,38,,
348,-122.13196323567809,34.58538809694238,2020,rgb_348_2020.tif,ndvi_348_2020.tif,landcover_348_2020.tif,0,12,31,,
17,103.8198,1.3521,2020,rgb_17_2020.tif,ndvi_17_2020.tif,landcover_17_2020.tif,1,4,24,78.82178217821783,
284,66.41941329692509,51.38251649945862,2019,rgb_284_2019.tif,ndvi_284_2019.tif,landcover_284_2019.tif,0,256,235,0.0,
183,-103.6488789655694,38.883738001496056,2020,rgb_183_2020.tif,ndvi_183_2020.tif,landcover_183_2020.tif,0,46,46,0.0,
303,59.48279414813078,22.698883802712015,2019,rgb_303_2019.tif,ndvi_303_2019.tif,landcover_303_2019.tif,0,51,81,,
228,-90.68441561733982,17.517107790593926,2019,rgb_228_2019.tif,ndvi_228_2019.tif,landcover_228_2019.tif,1,58,92,72.62611975483263,
382,-144.15486576505845,32.1876052815355,2021,rgb_382_2021.tif,ndvi_382_2021.tif,landcover_382_2021.tif,0,11,21,,
363,-42.343815385813855,-11.39691030859251,2022,rgb_363_2022.tif,ndvi_363_2022.tif,landcover_363_2022.tif,1,36,46,78.72257814016696,
265,-22.21020891406735,15.708181167714145,2021,rgb_265_2021.tif,ndvi_265_2021.tif,landcover_265_2021.tif,0,34,53,,
175,-69.1885276462183,13.484185097957038,2020,rgb_175_2020.tif,ndvi_175_2020.tif,landcover_175_2020.tif,0,78,171,,
351,65.46028161385055,43.409100654406416,2020,rgb_351_2020.tif,ndvi_351_2020.tif,landcover_351_2020.tif,0,81,98,0.09327019658487588,
246,133.67860807511966,-27.78675904063067,2020,rgb_246_2020.tif,ndvi_246_2020.tif,landcover_246_2020.tif,0,50,54,5.134495750460002,
335,-68.4676101254296,-13.892853829019105,2022,rgb_335_2022.tif,ndvi_335_2022.tif,landcover_335_2022.tif,1,10,28,78.08453922315309,
289,-103.25583453334848,50.74392893233866,2022,rgb_289_2022.tif,ndvi_289_2022.tif,landcover_289_2022.tif,0,36,51,3.574319696120556,
268,159.37510528297753,53.93297259872698,2021,rgb_268_2021.tif,ndvi_268_2021.tif,landcover_268_2021.tif,0,39,46,0.0,
241,-116.5524573480102,38.527158716461614,2019,rgb_241_2019.tif,ndvi_241_2019.tif,landcover_241_2019.tif,1,31,34,64.0934405940594,
361,-120.82399533590174,-26.56011162040678,2019,rgb_361_2019.tif,ndvi_361_2019.tif,landcover_361_2019.tif,0,9,31,,
255,-2.712456366391905,34.15547044059117,2019,rgb_255_2019.tif,ndvi_255_2019.tif,landcover_255_2019.tif,0,43,52,13.944255388105656,
394,16.347849631477942,33.30119651091702,2022,rgb_394_2022.tif,ndvi_394_2022.tif,landcover_394_2022.tif,0,86,122,,
265,-22.21020891406735,15.708181167714145,2020,rgb_265_2020.tif,ndvi_265_2020.tif,landcover_265_2020.tif,0,30,47,,
237,15.08096763982067,-22.034186627851778,2019,rgb_237_2019.tif,ndvi_237_2019.tif,landcover_237_2019.tif,0,77,106,0.0,
246,133.67860807511966,-27.78675904063067,2021,rgb_246_2021.tif,ndvi_246_2021.tif,landcover_246_2021.tif,0,48,53,20.362744239025673,
178,34.578204233342575,54.96167450399845,2019,rgb_178_2019.tif,ndvi_178_2019.tif,landcover_178_2019.tif,1,96,151,51.54774098099465,
228,-90.68441561733982,17.517107790593926,2022,rgb_228_2022.tif,ndvi_228_2022.tif,landcover_228_2022.tif,1,20,61,51.21169259783122,
253,135.25706226769313,-25.24885628478501,2022,rgb_253_2022.tif,ndvi_253_2022.tif,landcover_253_2022.tif,0,47,83,0.0,
149,111.48133607950685,50.768152652625034,2021,rgb_149_2021.tif,ndvi_149_2021.tif,landcover_149_2021.tif,0,25,51,24.125830304549442,
331,130.55275050633378,14.782275778443209,2019,rgb_331_2019.tif,ndvi_331_2019.tif,landcover_331_2019.tif,0,3,4,,
280,2.1049518191333902,27.92217235316376,2019,rgb_280_2019.tif,ndvi_280_2019.tif,landcover_280_2019.tif,0,55,121,0.0,
255,-2.712456366391905,34.15547044059117,2021,rgb_255_2021.tif,ndvi_255_2021.tif,landcover_255_2021.tif,0,42,52,14.292659212445308,
247,129.38178614373402,46.29234351485164,2022,rgb_247_2022.tif,ndvi_247_2022.tif,landcover_247_2022.tif,1,43,59,50.27045300878973,
351,65.46028161385055,43.409100654406416,2021,rgb_351_2021.tif,ndvi_351_2021.tif,landcover_351_2021.tif,0,78,88,0.0,
134,97.23239535562412,31.030499321634124,2021,rgb_134_2021.tif,ndvi_134_2021.tif,landcover_134_2021.tif,1,10,21,77.65208647561589,
159,69.19895020946797,41.78923751835481,2020,rgb_159_2020.tif,ndvi_159_2020.tif,landcover_159_2020.tif,0,74,83,0.007334066740007334,
275,-59.96699474988043,3.717231201311826,2019,rgb_275_2019.tif,ndvi_275_2019.tif,landcover_275_2019.tif,0,9,22,19.860221316249273,
239,-126.0601236405344,37.76727596376644,2019,rgb_239_2019.tif,ndvi_239_2019.tif,landcover_239_2019.tif,0,44,63,,
159,69.19895020946797,41.78923751835481,2022,rgb_159_2022.tif,ndvi_159_2022.tif,landcover_159_2022.tif,0,67,85,0.014668133480014669,
310,43.614892361853975,13.640480599282055,2021,rgb_310_2021.tif,ndvi_310_2021.tif,landcover_310_2021.tif,1,50,64,63.413937547600916,
200,81.13509450680442,40.22530049210377,2019,rgb_200_2019.tif,ndvi_200_2019.tif,landcover_200_2019.tif,0,50,65,0.0,
20,-96.797,32.7767,2022,rgb_20_2022.tif,ndvi_20_2022.tif,landcover_20_2022.tif,0,144,180,0.066006600660066,
390,49.267002040166744,25.200185615188204,2022,rgb_390_2022.tif,ndvi_390_2022.tif,landcover_390_2022.tif,0,62,113,0.0,
28,135.12740402002555,49.01626093823987,2020,rgb_28_2020.tif,ndvi_28_2020.tif,landcover_28_2020.tif,1,84,113,66.70549407881965,
284,66.41941329692509,51.38251649945862,2020,rgb_284_2020.tif,ndvi_284_2020.tif,landcover_284_2020.tif,0,234,256,0.0,
352,-58.77688520661326,9.73759452374462,2022,rgb_352_2022.tif,ndvi_352_2022.tif,landcover_352_2022.tif,0,45,108,,
245,99.19622219955828,30.430672715407795,2019,rgb_245_2019.tif,ndvi_245_2019.tif,landcover_245_2019.tif,0,15,25,,
146,-66.97047571662605,-15.471631892237248,2019,rgb_146_2019.tif,ndvi_146_2019.tif,landcover_146_2019.tif,1,18,32,78.64623000761614,
383,90.75493702846028,52.54658838823214,2020,rgb_383_2020.tif,ndvi_383_2020.tif,landcover_383_2020.tif,1,67,98,77.42721330956626,
395,76.85367517496746,30.34780350270259,2019,rgb_395_2019.tif,ndvi_395_2019.tif,landcover_395_2019.tif,0,28,39,20.177534994878798,
227,-62.44471257340702,-38.62622634101185,2022,rgb_227_2022.tif,ndvi_227_2022.tif,landcover_227_2022.tif,0,31,70,6.203589108910891,
370,-129.51218680923586,-28.031117775862867,2019,rgb_370_2019.tif,ndvi_370_2019.tif,landcover_370_2019.tif,0,7,21,,
335,-68.4676101254296,-13.892853829019105,2020,rgb_335_2020.tif,ndvi_335_2020.tif,landcover_335_2020.tif,1,17,31,78.08453922315309,
227,-62.44471257340702,-38.62622634101185,2019,rgb_227_2019.tif,ndvi_227_2019.tif,landcover_227_2019.tif,0,34,44,5.267636138613861,
148,-125.9448778179236,42.00036086155693,2022,rgb_148_2022.tif,ndvi_148_2022.tif,landcover_148_2022.tif,0,36,68,,
335,-68.4676101254296,-13.892853829019105,2021,rgb_335_2021.tif,ndvi_335_2021.tif,landcover_335_2021.tif,1,10,27,78.08453922315309,
194,26.504988297432135,23.800590982316052,2021,rgb_194_2021.tif,ndvi_194_2021.tif,landcover_194_2021.tif,0,124,118,0.0,
296,114.60992760089908,33.76482571395408,2022,rgb_296_2022.tif,ndvi_296_2022.tif,landcover_296_2022.tif,0,45,72,1.6336633663366338,
393,96.34806878973768,28.69897096653824,2022,rgb_393_2022.tif,ndvi_393_2022.tif,landcover_393_2022.tif,1,18,33,30.779920097272885,
133,16.340874888001906,26.342067493954332,2021,rgb_133_2021.tif,ndvi_133_2021.tif,landcover_133_2021.tif,0,66,65,0.0,
391,138.6253353133098,-11.507606038217176,2019,rgb_391_2019.tif,ndvi_391_2019.tif,landcover_391_2019.tif,0,56,98,,
16,116.4074,39.9042,2021,rgb_16_2021.tif,ndvi_16_2021.tif,landcover_16_2021.tif,0,62,67,0.23429823898420377,
291,127.4198764728768,28.610546132285123,2021,rgb_291_2021.tif,ndvi_291_2021.tif,landcover_291_2021.tif,0,17,30,,
284,66.41941329692509,51.38251649945862,2022,rgb_284_2022.tif,ndvi_284_2022.tif,landcover_284_2022.tif,0,172,264,0.0,
257,32.18593801748693,-18.409108072649637,2020,rgb_257_2020.tif,ndvi_257_2020.tif,landcover_257_2020.tif,1,72,94,72.23052493928638,
146,-66.97047571662605,-15.471631892237248,2020,rgb_146_2020.tif,ndvi_146_2020.tif,landcover_146_2020.tif,1,19,28,78.64623000761614,
149,111.48133607950685,50.768152652625034,2019,rgb_149_2019.tif,ndvi_149_2019.tif,landcover_149_2019.tif,0,26,45,1.290888582529139,
171,-0.997596592920047,14.819794811988302,2020,rgb_171_2020.tif,ndvi_171_2020.tif,landcover_171_2020.tif,0,41,43,3.6176694592536176,
148,-125.9448778179236,42.00036086155693,2020,rgb_148_2020.tif,ndvi_148_2020.tif,landcover_148_2020.tif,0,42,78,,
354,-89.93924158657762,17.475645204992034,2020,rgb_354_2020.tif,ndvi_354_2020.tif,landcover_354_2020.tif,1,13,37,77.12726600073991,
200,81.13509450680442,40.22530049210377,2020,rgb_200_2020.tif,ndvi_200_2020.tif,landcover_200_2020.tif,0,62,73,0.0,
393,96.34806878973768,28.69897096653824,2019,rgb_393_2019.tif,ndvi_393_2019.tif,landcover_393_2019.tif,0,16,15,18.316831683168317,
134,97.23239535562412,31.030499321634124,2022,rgb_134_2022.tif,ndvi_134_2022.tif,landcover_134_2022.tif,1,23,53,77.51801575330987,
316,38.92200067949835,-16.087750842886074,2020,rgb_316_2020.tif,ndvi_316_2020.tif,landcover_316_2020.tif,1,32,47,75.17911010558069,
37,-80.92919097295605,11.115180127691858,2019,rgb_37_2019.tif,ndvi_37_2019.tif,landcover_37_2019.tif,0,39,73,,
295,-86.64928669644026,31.760487559770624,2019,rgb_295_2019.tif,ndvi_295_2019.tif,landcover_295_2019.tif,1,29,74,76.48095318006376,
306,140.31110343785298,-25.2979209018286,2021,rgb_306_2021.tif,ndvi_306_2021.tif,landcover_306_2021.tif,0,53,57,1.8018018018018018,
265,-22.21020891406735,15.708181167714145,2019,rgb_265_2019.tif,ndvi_265_2019.tif,landcover_265_2019.tif,0,36,50,,
275,-59.96699474988043,3.717231201311826,2020,rgb_275_2020.tif,ndvi_275_2020.tif,landcover_275_2020.tif,1,12,26,40.24461269656378,
175,-69.1885276462183,13.484185097957038,2021,rgb_175_2021.tif,ndvi_175_2021.tif,landcover_175_2021.tif,0,66,143,,
137,-110.73670136659749,35.21012623913302,2021,rgb_137_2021.tif,ndvi_137_2021.tif,landcover_137_2021.tif,0,97,171,28.72092087257506,
356,86.20727608425227,42.35102935374536,2019,rgb_356_2019.tif,ndvi_356_2019.tif,landcover_356_2019.tif,0,36,46,0.0,
24,109.7062970641344,-1.2175236602865525,2022,rgb_24_2022.tif,ndvi_24_2022.tif,landcover_24_2022.tif,0,10,25,,
381,99.00395172202724,-4.322760525173841,2021,rgb_381_2021.tif,ndvi_381_2021.tif,landcover_381_2021.tif,0,2,20,,
301,-120.87336089011905,33.3959038619485,2019,rgb_301_2019.tif,ndvi_301_2019.tif,landcover_301_2019.tif,0,58,83,,
388,-155.28508538062383,-5.171028616735292,2020,rgb_388_2020.tif,ndvi_388_2020.tif,landcover_388_2020.tif,0,54,68,,
136,-94.30715041733414,45.30975173663512,2019,rgb_136_2019.tif,ndvi_136_2019.tif,landcover_136_2019.tif,1,24,40,45.82150522744582,
146,-66.97047571662605,-15.471631892237248,2022,rgb_146_2022.tif,ndvi_146_2022.tif,landcover_146_2022.tif,1,21,31,78.64623000761614,
20,-96.797,32.7767,2021,rgb_20_2021.tif,ndvi_20_2021.tif,landcover_20_2021.tif,0,120,148,0.10726072607260727,
306,140.31110343785298,-25.2979209018286,2020,rgb_306_2020.tif,ndvi_306_2020.tif,landcover_306_2020.tif,0,58,61,9.124966550709125,
173,112.46559379771384,10.69328681228967,2020,rgb_173_2020.tif,ndvi_173_2020.tif,landcover_173_2020.tif,0,22,35,,
39,32.35970314280823,52.5937300785328,2019,rgb_39_2019.tif,ndvi_39_2019.tif,landcover_39_2019.tif,0,14,49,3.4743474347434744,
355,134.43296745388278,7.294370610708576,2022,rgb_355_2022.tif,ndvi_355_2022.tif,landcover_355_2022.tif,0,8,21,18.190642593671132,
371,-66.42963026035396,41.6401725281048,2020,rgb_371_2020.tif,ndvi_371_2020.tif,landcover_371_2020.tif,0,22,49,,
133,16.340874888001906,26.342067493954332,2020,rgb_133_2020.tif,ndvi_133_2020.tif,landcover_133_2020.tif,0,66,71,0.0,
171,-0.997596592920047,14.819794811988302,2022,rgb_171_2022.tif,ndvi_171_2022.tif,landcover_171_2022.tif,0,38,63,12.147753236862147,
183,-103.6488789655694,38.883738001496056,2022,rgb_183_2022.tif,ndvi_183_2022.tif,landcover_183_2022.tif,0,42,86,3.7979579207920793,
371,-66.42963026035396,41.6401725281048,2022,rgb_371_2022.tif,ndvi_371_2022.tif,landcover_371_2022.tif,0,34,47,,
381,99.00395172202724,-4.322760525173841,2019,rgb_381_2019.tif,ndvi_381_2019.tif,landcover_381_2019.tif,0,6,43,,
350,-6.870046439637292,-44.35996031153291,2021,rgb_350_2021.tif,ndvi_350_2021.tif,landcover_350_2021.tif,0,1,10,,
277,124.3202856925783,53.12861599345676,2021,rgb_277_2021.tif,ndvi_277_2021.tif,landcover_277_2021.tif,1,31,43,35.57003639779265,
359,96.71097228402334,54.733611802889385,2021,rgb_359_2021.tif,ndvi_359_2021.tif,landcover_359_2021.tif,1,21,36,73.67939106049334,
391,138.6253353133098,-11.507606038217176,2022,rgb_391_2022.tif,ndvi_391_2022.tif,landcover_391_2022.tif,0,38,58,,
199,-81.50273128194692,3.8230422035848406,2022,rgb_199_2022.tif,ndvi_199_2022.tif,landcover_199_2022.tif,0,3,6,,
318,138.11496840126603,-1.969470403553629,2019,rgb_318_2019.tif,ndvi_318_2019.tif,landcover_318_2019.tif,1,3,13,78.06862745098039,
183,-103.6488789655694,38.883738001496056,2021,rgb_183_2021.tif,ndvi_183_2021.tif,landcover_183_2021.tif,0,43,51,6.737314356435643,
314,-124.6089282952076,43.42627837485344,2020,rgb_314_2020.tif,ndvi_314_2020.tif,landcover_314_2020.tif,0,16,29,,
301,-120.87336089011905,33.3959038619485,2020,rgb_301_2020.tif,ndvi_301_2020.tif,landcover_301_2020.tif,0,63,85,,
